
> intro-storybook-react-template@0.1.0 build-storybook /Users/admin/Documents/storybook-example/taskbox
> build-storybook "--output-dir" "/var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--37658-7PD1e8BI3Gpk"

info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--37658-7PD1e8BI3Gpk
info => Loading presets
info => Copying static files: /Users/admin/Documents/storybook-example/taskbox/public at /var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--37658-7PD1e8BI3Gpk/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/admin/Documents/storybook-example/taskbox/storybook-init-framework-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/.storybook/preview.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 778/788 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 779/788 modules 9 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 779/789 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 69% building 779/790 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 69% building 779/791 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 779/792 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 779/793 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 779/794 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 779/795 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 779/796 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 779/798 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 779/799 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 780/799 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 781/799 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 781/800 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 781/801 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 782/801 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 782/802 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 783/802 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 784/802 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 784/803 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 784/804 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 785/804 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 786/804 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 786/806 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 787/806 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 788/806 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 788/807 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 788/808 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 788/809 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 788/810 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 788/811 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 788/812 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 788/813 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 788/814 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 788/815 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 788/816 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 788/817 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 788/818 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 788/819 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 788/820 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 788/821 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 789/821 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 790/821 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 791/821 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 791/822 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 792/822 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 793/822 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 794/822 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 795/822 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 796/822 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 796/823 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 796/824 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 796/825 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 67% building 796/826 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 796/827 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 796/828 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 796/829 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 797/829 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 798/829 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 799/829 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 799/830 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 800/830 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 801/830 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 801/831 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 67% building 801/832 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 802/832 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 802/833 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 802/834 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 802/835 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 802/836 modules 34 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 803/836 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 804/836 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 804/837 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 804/838 modules 34 active /Users/admin/Documents/storybook-example/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 67% building 805/838 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 67% building 805/839 modules 34 active /Users/admin/Documents/storybook-example/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 805/840 modules 35 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 67% building 805/841 modules 36 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 67% building 806/841 modules 35 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 67% building 806/842 modules 36 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 67% building 806/843 modules 37 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 67% building 806/844 modules 38 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 67% building 806/845 modules 39 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 67% building 806/846 modules 40 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 806/847 modules 41 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 806/848 modules 42 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 807/848 modules 41 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 808/848 modules 40 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 809/848 modules 39 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 810/848 modules 38 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 811/848 modules 37 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 812/848 modules 36 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 813/848 modules 35 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 814/848 modules 34 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 815/848 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 816/848 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 817/848 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 818/848 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 819/848 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 820/848 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 821/848 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 822/848 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 822/849 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 822/850 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 823/850 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 824/850 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 825/850 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 826/850 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 826/851 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 826/852 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 827/852 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 828/852 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 829/852 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 829/853 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 830/853 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 831/853 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 832/853 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 832/854 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 833/854 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 834/854 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 835/854 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 835/855 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 836/855 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 836/856 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 836/857 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 836/858 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 837/858 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 838/858 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 839/858 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 839/859 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 840/859 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 841/859 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 842/859 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 843/859 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 845/859 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 845/860 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 846/860 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 846/861 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 847/861 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 848/861 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 848/862 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 848/863 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 848/864 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 849/864 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 850/864 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 850/865 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 851/865 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 852/865 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 852/866 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 852/867 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 853/867 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 853/868 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 853/869 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 853/870 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 854/870 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 855/870 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 69% building 856/870 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 69% building 857/870 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 69% building 858/870 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 69% building 858/871 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
